ID,曲名,作曲者,音響的な特徴,ダンスに適しているか,エネルギーの強さ,インストゥルメンタルか,キー,ライブ録音か,音量,モード,音声の存在,テンポ（BPM）,拍子記号,再生時間（ms）,ポジティブさ
6maTPqynTmrkWIralgGaoP,If We Ever Broke Up,Mae Stephens,0.621,0.898,0.732,1.29e-05,7,0.0908,-3.982,1,0.0427,115.955,4,142759,0.96
7qAMlSbiw3tyo8tA09b9f5,The Pirate Song,TANAKA ALICE,0.339,0.772,0.672,3.52e-05,7,0.117,-5.004,1,0.0369,122.056,4,275055,0.374
2p9InWsxSanp9HH1nQKN8H,Bumble Bee,Bambee,0.00889,0.639,0.991,0.0107,10,0.324,-3.106,0,0.0311,138.022,4,196920,0.972
3oDFtOhcN08qeDPAK6MEQG,Boom Boom Pow,Black Eyed Peas,0.13,0.867,0.857,0.00171,9,0.13,-5.892,1,0.0663,130.048,4,251440,0.402
6UN73IYd0hZxLi8wFPMQij,Players,Coi Leray,0.03,0.954,0.516,7.54e-06,6,0.0504,-5.817,1,0.16,105.001,4,139560,0.624
6hQdLMHZXPGJV8oJdr2zsL,熱帯夜,RIP SLYME,0.0705,0.656,0.878,0.00104,1,0.0325,-4.035,1,0.0471,168.998,4,289947,0.725
2FTPImxF1FvwyzUnjSEZMZ,#リンリン!!,PAIN,0.0976,0.855,0.724,0,8,0.111,-2.237,1,0.132,120.036,4,99000,0.331
4preSlFr0bYsRHm9WxAcE9,Bad Boy,Cascada,0.0149,0.666,0.978,0.0444,11,0.222,-5.118,0,0.0925,139.991,4,191843,0.63
0NlM3asfhPzhDwm5frXquS,life hack,Vaundy,0.0233,0.711,0.655,0.00045,11,0.115,-5.987,0,0.047,90.981,4,226444,0.759
33gRKq0F6Mxf7oYKLRPflI,Shake,MUDA KONG,0.0237,0.606,0.966,0.365,11,0.211,-6.36,0,0.0487,141.054,4,59643,0.979
6NvcOlh7gtas2XCW2KACYo,life was a beach,Lena,0.292,0.865,0.6,0,11,0.0593,-5.738,0,0.099,113.071,4,174222,0.615
7gUuCeZLFynSj28GCjoiGG,ファジーネーブル,Conton Candy,0.00845,0.563,0.645,8.06e-05,1,0.295,-4.53,1,0.0457,135.022,4,237400,0.476
5O7dUqcxMUVPFL9YAE9e7q,貴方の恋人になりたい,チョーキューメイ,0.189,0.825,0.737,1.02e-06,11,0.0688,-5.029,1,0.0345,124.016,4,234118,0.96
4CFKfOLJho0WBEdb5CG3JK,カーテン,悠馬,0.531,0.7,0.861,0,3,0.0878,-6.591,1,0.139,87.972,4,201324,0.545
2oAktpQukxopxpFMbmG6JZ,Blue,BOL4,0.733,0.799,0.576,0,2,0.169,-4.424,1,0.0373,115.048,4,186213,0.774
4QhnNyKDsAkXPwHkSnuc89,"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,0.0153,0.663,0.872,0,11,0.0519,-5.056,1,0.2,142.951,4,185539,0.626
0JNwir1F6ojuC9yYpt8DVd,PLAYBOY,CREAM,0.106,0.855,0.657,0,5,0.0803,-4.856,1,0.0599,99.037,4,200269,0.669
3nbzlHg8bwmlo1Wi6pTwPY,FLOWER,JISOO,0.032,0.843,0.389,5.25e-06,9,0.109,-7.664,0,0.036,123.967,4,174216,0.635
1BtLaNoJo4zXGaYRLjvACo,不法侵入,ZUTOMAYO,0.513,0.627,0.864,0,5,0.146,-2.966,1,0.0442,91.019,4,260067,0.768
1cqKVIGbfrsy3BdQK0atQ8,こころのこり,Brown Basket,0.00158,0.662,0.832,0,3,0.079,-4.404,1,0.0514,131.983,4,216477,0.515
3AxjdcjAKcidO2oUApgVsd,すき。,YUTORI-SEDAI,0.19,0.576,0.573,0,10,0.311,-7.389,1,0.0322,92.916,4,188734,0.824
6cyZnpC2E1tKFPX05Df6Dr,今の方が,百足,0.199,0.828,0.486,0,5,0.0768,-10.167,1,0.273,92.937,4,165504,0.724
1Ej4gvxiMMXtD8uDnADCTT,日常革命,neguse.,0.00981,0.437,0.684,0,7,0.345,-2.604,1,0.0369,157.835,4,273160,0.441
1hTReyVBNVvDqssrJMBGyz,君の目も鼻も口も顎も眉も寝ても覚めても超素敵!!!,SHISHAMO,0.00542,0.677,0.775,1.32e-05,2,0.0839,-3.707,1,0.0346,99.98,4,215147,0.3
6oWFj0CEkMuClA5uSz0Z9l,Side Dish,Shota Shimizu,0.508,0.725,0.513,0,6,0.0886,-7.572,1,0.0443,82.962,4,202720,0.378
5VT2W85mi96wZr9mjERaCO,男の子のために可愛いわけじゃない!,星乃夢奈,0.0204,0.579,0.849,0.00029,11,0.335,-6.675,1,0.0297,141.964,4,179900,0.94
0o3zVVGJkb1QIOMF9xySiu,名前は片想い,indigo la End,0.0906,0.71,0.873,2.06e-05,9,0.122,-3.579,1,0.0391,121.983,4,213793,0.837
42Af5vuvCRGC0t1ohkQlh8,Moulaga - Sped up,Heuss L'enfoiré,0.239,0.675,0.772,4.81e-05,11,0.108,-4.515,0,0.17,136.959,4,166861,0.485
6d9fVI1oNA9x7PYnHhV139,All About Him,Sarah Chan,0.357,0.736,0.819,0.000427,1,0.321,-5.828,1,0.095,96.971,4,202339,0.797
7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,FIFTY FIFTY,0.435,0.783,0.592,4.15e-06,11,0.347,-8.332,0,0.0331,120.018,4,174253,0.726
1EMWN9uomtQxEw2mZKrb2C,girls like me don't cry (sped up),thuy,0.383,0.827,0.8,0.00164,7,0.102,-4.821,0,0.11,142.667,4,164719,0.514
0di9gsacxf22J1oeTAB8Gv,girls like me don't cry (remix) ft. MIN,thuy,0.416,0.828,0.55,0,0,0.0881,-5.683,0,0.0369,109.997,4,213283,0.493
6nTtJld6EMw4MNoz21uUwF,花火,aiko,0.0786,0.626,0.895,0,5,0.0354,-4.141,1,0.0346,96.027,4,280067,0.885
4zYaGOHQs8GWPn6H08q8J4,Sweet Little Bumble Bee - Sped Up Version,NightGTA,0.0249,0.624,0.978,0.000304,0,0.373,-7.102,0,0.0406,137.996,4,191556,0.967
5aagV2A3SggOawJN9rVUYq,ニンジーン Loves you yeah !,ランカ・リー=中島愛,0.0236,0.761,0.277,0.0263,6,0.0691,-13.473,0,0.27,160.046,4,61102,0.975
7ovUcF5uHTBRzUpB6ZOmvt,アイドル,YOASOBI,0.112,0.574,0.935,1.07e-06,1,0.367,-2.783,1,0.0926,166.008,4,213234,0.836
7rTBToPQ2Uf408iKfFHU7r,Talking Box - Dirty Pop Remix,WurtS,0.0979,0.79,0.673,0.000121,8,0.0832,-6.6,1,0.0693,140.045,4,125200,0.538
348NF6vX0Yh22xvH0EZEro,NIGHT DANCER,imase,0.0945,0.911,0.585,0,7,0.134,-8.078,0,0.0735,117.06,4,210948,0.851
4NaaF28BeO9WzjDrSS71Nz,ダンスホール,Mrs. GREEN APPLE,0.0209,0.736,0.695,0,7,0.0517,-3.87,1,0.0468,109.976,4,203150,0.784
3K9RzumH1VCDgIZuwuT9bq,可愛くてごめん,HoneyWorks,0.104,0.633,0.956,0,2,0.356,-4.249,1,0.0507,160.031,4,219893,0.806
2Dzzhb1oV5ckgOjWZLraIB,Overdose,natori,0.0307,0.733,0.598,1.7e-05,4,0.218,-9.453,0,0.0377,118.012,4,197094,0.831
2uMNMcjjUz8oNIxjIu20qE,Habit,SEKAI NO OWARI,0.203,0.749,0.85,0,10,0.18,-5.39,0,0.126,117.968,4,253154,0.912
3L7ISJTvKx56uhsF28aJ4p,きらり,Fujii Kaze,0.00704,0.752,0.773,0,2,0.374,-6.842,1,0.0441,116.975,4,227893,0.686
495GBEvMX06OrwhCCZ7H0y,Melody,8LOOM,0.281,0.763,0.6,0,2,0.239,-6.081,1,0.0374,143.044,4,194753,0.754
2l2yRJWgMiJkfPbRNiuC25,新時代 - ウタ from ONE PIECE FILM RED,Ado,0.0505,0.494,0.986,4.41e-06,7,0.334,-2.262,1,0.243,175.003,4,228214,0.421
2e1gUS6Wv8GS8ZT6FMeE1J,ただ声一つ,ロクデナシ,0.895,0.707,0.5,4e-05,1,0.234,-5.78,1,0.0296,129.97,4,161561,0.583
02krb5JiLLiLxv6uLEMrIZ,Way Back Home (feat. Conor Maynard) - Sam Feldt Festival Mix,SHAUN,0.0441,0.644,0.879,0.000326,7,0.379,-5.347,0,0.0417,124.047,4,191508,0.302
5U4PgFWzfzY7VEg9Ck4ziF,ガーデン,Fujii Kaze,0.0932,0.589,0.527,0.000337,4,0.104,-8.332,1,0.0572,138.023,4,229333,0.576
4kjGAeGr3PPocjqhuIYbjf,Now is the best!!!,トンボコープ,0.00117,0.559,0.969,0,1,0.562,-4.136,1,0.0612,92.511,4,146896,0.652
7M3TZDUNvaNBo0qtWVaZif,WanteD! WanteD!,Mrs. GREEN APPLE,0.025,0.559,0.806,0,0,0.0433,-2.461,1,0.0498,160.019,4,217387,0.632
39ctCzopDN0dYr26AKmQOP,愛のしるし,Puffy AmiYumi,0.00111,0.635,0.749,0.00745,4,0.227,-4.955,1,0.0282,130.23,4,168427,0.836
1mWdTewIgB3gtBM3TOSFhB,Butter,BTS,0.00323,0.759,0.459,0,8,0.0906,-5.187,1,0.0948,109.997,4,164442,0.695
0akvgdebTkERlRqNKJZuFy,スターマイン,Da-iCE,0.295,0.725,0.895,0,6,0.0665,-3.554,1,0.183,131.986,4,227662,0.746
1H3qOzheTPhE7aVvJOWfvA,美しい鰭,SPITZ,0.0107,0.545,0.913,0.00029,1,0.245,-3.565,1,0.0298,98.047,4,211920,0.747
1NlkoYEA1ndLQIKzXTPh9V,Burning Friday Night,Lucky Kilimanjaro,0.0345,0.818,0.562,3.65e-06,10,0.0706,-3.831,1,0.0303,114.979,4,255408,0.816
223e30Nk8UY0HKezFtakUS,エジソン,WEDNESDAY CAMPANELLA,0.0195,0.838,0.729,0.0089,1,0.101,-5.733,0,0.0802,129.999,4,193511,0.619
1hIuSG6xV4RDgD8bDVKP7N,Dynamite,BTS,0.0112,0.746,0.765,0,6,0.0933,-4.41,0,0.0993,114.044,4,199293,0.737
3DR2RbatuGm3UVMrFflZxM,わたしの一番かわいいところ,FRUITS ZIPPER,0.0333,0.746,0.919,0.000104,9,0.0409,-4.746,1,0.0689,127.989,4,260687,0.84
6EzZn96uOc9JsVGNRpx06n,うっせぇわ,Ado,0.00485,0.525,0.978,0,11,0.06,-1.072,0,0.0815,178.069,4,204920,0.577
5rJ7bdPmr8nfmm2JQ8xHOz,POP!,NAYEON,0.0356,0.793,0.859,0,2,0.0343,-2.998,1,0.0544,97.001,4,168107,0.392
5Y0JbLOPLfWdWTQHJPJtEx,タイミング ~Timing~,Klang Ruler,0.114,0.756,0.607,2.15e-05,10,0.039,-5.01,0,0.0376,124.005,4,200823,0.713
14OcSHjrsHoZBJHwaYefH7,Under the skin,&TEAM,0.000436,0.652,0.764,0,6,0.275,-4.463,0,0.0402,113.272,5,191973,0.367
0TBZ2NGb9es28EVrtJGhic,おとせサンダー,ぼっちぼろまる,0.00586,0.559,0.948,0.000319,7,0.194,-3.614,0,0.139,176.989,4,244068,0.794
096qZRdXPOyvb5OP8NI7pw,イージーゲーム,natsumi,0.227,0.605,0.909,0,1,0.0497,-2.483,0,0.13,165.953,4,183930,0.901
0PTGYdQvnVQ1YJ65jxBNoT,スターラブレイション,Kera Kera,0.0532,0.584,0.986,0.000655,4,0.019,-0.385,1,0.0755,144.025,4,275880,0.583
5m1i6hq7dmRlp3c1utE48L,水平線,back number,0.011,0.419,0.75,0,10,0.159,-3.546,1,0.0316,145.867,4,285396,0.436
0bdAQ9dwLA5cJtgM05PRKW,Nagisa,imase,0.203,0.738,0.864,2.31e-06,9,0.147,-4.489,1,0.0512,128.048,4,226489,0.951
0CZB07xMxIGRfCZT93ynFj,海のリビング,鈴木鈴木,0.0905,0.652,0.846,0,10,0.242,-4.005,0,0.0374,97.998,4,223600,0.762
2ILz4eU7UCTv0Wup7F5lVt,なにやってもうまくいかない,meiyo,0.0483,0.872,0.814,2.22e-05,4,0.0403,-4.875,1,0.215,124.92,4,146588,0.829
6qn31XzTa6YKXs5FZpAPgP,常緑,Chippoke Ohashi,0.0242,0.725,0.75,0,11,0.101,-5.694,1,0.0772,101.19,4,171547,0.888
2sQDwbzGSpHXwnIAOrcDn9,グッバイ宣言,Chinozo,0.032,0.552,0.905,0,9,0.345,-4.992,0,0.101,169.929,3,172471,0.896
1uYDXSXxBBZSNUs2dfbTxT,カタコト,sloppy dim,0.591,0.859,0.629,0.00474,4,0.165,-6.613,1,0.0695,135.02,4,158889,0.909
1w2tdCsX2yKFjbh3wHII94,アドベンチャー,YOASOBI,0.279,0.77,0.859,3.52e-06,9,0.0432,-3.602,1,0.0313,128.01,4,199965,0.84
6uSe3ACORUIVrAyiP84RZi,melt bitter,satomoka,0.0467,0.692,0.58,6.03e-05,6,0.326,-4.539,1,0.036,96.067,4,309840,0.626
48lsRmp9AC6tU4rP9QJx4H,Partner,有華,0.108,0.789,0.63,1.56e-06,9,0.132,-5.049,1,0.037,95.009,4,174013,0.836
7altakU1CXsGIwqrO0hkQl,2:23 AM,しゃろう,0.244,0.587,0.611,2.88e-05,10,0.238,-8.862,1,0.0739,179.951,4,196000,0.499
296nXCOv97WJNRWzIBQnoj,FEARLESS,LE SSERAFIM,0.0508,0.863,0.62,0.00324,7,0.129,-7.167,1,0.135,103.971,4,168437,0.432
0pNp80fxoWtFWW1U2sYZKV,"Why""you""",シズクノメ,0.0629,0.614,0.601,0,9,0.164,-4.032,1,0.0446,92.986,4,209299,0.474
0FOVGBW0RpVRuDuUuN4ZVw,ヨワネハキ,MAISONdes,0.0432,0.78,0.814,8.28e-05,7,0.168,-3.617,1,0.0291,108.025,4,166967,0.59
5XhxMq0dQNenKr6eDU79Ka,Surges,Orangestar,0.0775,0.587,0.924,0,5,0.256,-4.622,1,0.0534,136.95,4,120876,0.882
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),The Kid LAROI,0.0383,0.591,0.764,0,1,0.103,-5.484,1,0.0483,169.928,4,141806,0.478
4vxYz8LfMweP7qU0lmkxdu,手首からマンゴー - 2021 ver.,たかやん,0.213,0.825,0.597,0,2,0.159,-4.356,1,0.0505,97.054,4,180599,0.745
5x67EAHDrso2bSXy5HWx0j,勝たんしか症候群,たかやん,0.142,0.752,0.746,0,0,0.14,-3.977,0,0.0406,100.042,4,111851,0.563
7ABfyynRwOeKPNGRs3VXtR,陽キャJKに憧れる陰キャJKの歌,音莉飴,0.257,0.614,0.843,0,0,0.145,-6.549,1,0.0393,158.016,4,179241,0.362
7w40ZhnQZKfD0Mikcvhkcj,Blue Spring (Sky Filter),心之助,0.0213,0.704,0.836,0,11,0.0742,-6.188,1,0.154,90.011,4,207033,0.839
2fMulWj1t8Sg10z2DPDQDm,雲の上,心之助,0.0248,0.574,0.897,0,9,0.148,-4.188,1,0.241,172.001,4,215307,0.379
37bDwOHWBmuQXSOksqlkND,#エブリディアソビ - REMIX,PAIN,0.0879,0.884,0.894,0,7,0.0974,-3.202,1,0.0576,119.999,4,129250,0.713
3epGpisw6O1ygaVCc1l67w,好きすぎて会いたい,エイトMAN,0.0336,0.777,0.526,0,11,0.0887,-7.083,1,0.0364,104.969,4,216964,0.575
6Ibox6uQvwZQ2cEmV29T7d,Good波,PAIN,0.0236,0.77,0.737,0,9,0.325,-4.4,1,0.0673,96.978,4,118144,0.793
7El2QxG6RD4xtbeuzSRJIO,モテすぎて草、誘ってて森,なかねかな,0.199,0.721,0.635,0,7,0.151,-4.122,1,0.102,165.953,4,120357,0.761
0yQMTRdK2vzN3wNKaFamtR,It's A Whole World,そーいち,0.26,0.587,0.998,3.11e-05,8,0.0646,-0.401,1,0.0755,159.98,4,207375,0.752
2yXTuH22VMVjFME060zJRv,キンモクセイ,オレンジスパイニクラブ,0.092,0.544,0.761,0,5,0.18,-3.936,1,0.0362,105.035,4,231933,0.322
6JmTrd6VvMOWZFBk439e28,可愛い君が愛おしい!,Sui,0.000228,0.426,0.859,0,1,0.305,-3.066,0,0.0603,91.902,4,152440,0.66
3EYWY7XBj1BkCKX3R3hoZk,Bluma to Lunch,BLOOM VASE,0.034,0.756,0.726,0.000455,7,0.119,-5.388,1,0.0489,123.98,4,159040,0.792
0T2ccREtAzxRQLvKKWSxjH,Pop Corn,BLOOM VASE,0.547,0.746,0.757,1.04e-06,7,0.094,-4.149,1,0.0414,87.509,4,157714,0.712
78C3YRa8QCgaJrFwVsqkA7,PINK SWEET,BBY NABE,0.183,0.629,0.748,0,4,0.291,-5.523,1,0.0382,163.963,4,134634,0.318
0nW1Aes1arNyR1fzEKXS2m,シル・ヴ・プレジデント,P丸様｡,0.0237,0.647,0.9,0.0225,1,0.314,-2.383,1,0.113,175.926,4,190493,0.746
5EL8EW4ygfWUvLa0pFZABd,同担☆拒否,HoneyWorks,0.0231,0.559,0.879,0,5,0.174,-4.072,1,0.0371,160.029,4,252307,0.551
7Ccz2RwXNftv7dyO1TXG5b,45秒,respon,0.369,0.588,0.92,0.0199,7,0.1,-5.204,1,0.0463,155.15,4,45484,0.504
4cQ9U26CUjFPmp5W4fzLv2,小悪魔だってかまわない!,Meychan,0.000717,0.485,0.974,0,7,0.257,-3.23,1,0.123,176.962,4,208814,0.719
154Jycdld9dX9rBLE6L3v4,寄り酔い,和ぬか,0.14,0.591,0.665,0.00103,6,0.382,-6.525,0,0.153,118.195,4,216959,0.694
3mSqtn05vfpqAMpFTLsxpi,ミライチズ,Yoru no Hitowarai,0.0849,0.456,0.873,2.26e-06,7,0.051,-2.086,1,0.0496,205.959,4,239613,0.604
0iotyDF6RF5klVLztERO5Z,逃避行,imase,0.812,0.926,0.383,0.00238,5,0.254,-7.729,1,0.0776,134.076,4,191689,0.39
1Vqs0lXeJafYZz2sxnfB3V,シンデレラボーイ,Saucy Dog,0.0748,0.596,0.735,0,9,0.269,-6.362,1,0.0332,108.106,4,234324,0.524
6WUytTGUVFHTVGOqty1UPs,ケダモノのフレンズ,にしな,0.243,0.763,0.663,3.61e-05,7,0.0733,-5.668,1,0.033,96.002,4,217048,0.681
6EuubEs5qOmJdpNhkU47OZ,スパークル,Lilas Ikuta,0.417,0.614,0.579,0,11,0.0666,-4.937,1,0.038,149.831,4,213600,0.692
2fugz98hR5yV3sXhZASjHs,超チルなラッパー,Matt Cab,0.0127,0.539,0.668,0.768,9,0.13,-5.607,1,0.08,149.945,4,145419,0.761
